date,game_pk,pitcher_id,pitcher_name,team,opponent,venue,park_factor,line,season_k_per_9,recent_k_per_9,opp_k_rate,season_ip,recent_ip,expected_innings,lambda_k,p_over,p_under,actual_ks,graded
2026-06-28,823608,666200,Jesús Luzardo,Philadelphia Phillies,New York Mets,Citi Field,1.03,6.5,10.722,10.8,0.2231,,,5.77,6.251,0.4339,0.5661,6.0,True
2026-06-28,823608,672335,Cionel Pérez,New York Mets,Philadelphia Phillies,Citi Field,0.97,6.5,6.75,8.591,0.2326,,,5.5,5.233,0.2726,0.7274,2.0,True
2026-06-28,823686,663372,Ryan Feltner,Colorado Rockies,Minnesota Twins,Target Field,1.13,6.5,6.702,6.0,0.2155,,,4.7,4.086,0.1198,0.8802,0.0,True
2026-06-28,823686,687570,Connor Prielipp,Minnesota Twins,Colorado Rockies,Target Field,0.98,6.5,8.892,8.437,0.2315,,,5.06,5.25,0.2752,0.7248,10.0,True
2026-06-28,824580,679883,Luinder Avila,Kansas City Royals,Chicago White Sox,Rate Field,0.94,6.5,8.226,7.397,0.2401,,,3.7,4.581,0.1795,0.8205,4.0,True
2026-06-28,824580,641743,Anthony Kay,Chicago White Sox,Kansas City Royals,Rate Field,1.02,6.5,7.428,8.7,0.2112,,,4.91,4.426,0.1596,0.8404,2.0,True
2026-06-28,823769,669020,Ryan Rolison,Chicago Cubs,Milwaukee Brewers,American Family Field,1.0,6.5,8.798,8.591,0.2107,,,2.17,4.5,0.169,0.831,2.0,True
2026-06-28,823769,605540,Brandon Woodruff,Milwaukee Brewers,Chicago Cubs,American Family Field,1.02,6.5,8.75,15.0,0.214,,,5.14,5.285,0.2806,0.7194,6.0,True
2026-06-28,823037,663969,Tyler Phillips,Miami Marlins,St. Louis Cardinals,Busch Stadium,0.93,6.5,7.56,6.988,0.2035,,,4.03,3.807,0.0916,0.9084,1.0,True
2026-06-28,823037,681517,Kyle Leahy,St. Louis Cardinals,Miami Marlins,Busch Stadium,0.97,6.5,7.31,7.013,0.2198,,,5.09,4.465,0.1644,0.8356,5.0,True
2026-06-29,824822,680732,Sean Burke,Chicago White Sox,Baltimore Orioles,Oriole Park at Camden Yards,1.02,5.5,8.966,10.748,0.2415,,,5.46,5.888,0.5362,0.4638,8.0,True
2026-06-29,824822,669358,Shane Baz,Baltimore Orioles,Chicago White Sox,Oriole Park at Camden Yards,0.97,5.5,7.755,8.1,0.2392,,,5.88,5.344,0.4442,0.5558,6.0,True
2026-06-29,823444,605400,Aaron Nola,Philadelphia Phillies,Pittsburgh Pirates,Citizens Bank Park,1.03,5.5,9.149,9.3,0.2376,,,5.04,5.326,0.441,0.559,5.0,True
2026-06-29,823529,663554,Casey Mize,Detroit Tigers,New York Yankees,Yankee Stadium,0.95,5.5,9.0,9.419,0.233,,,5.27,5.284,0.4337,0.5663,10.0,True
2026-06-29,823529,677960,Ryan Weathers,New York Yankees,Detroit Tigers,Yankee Stadium,1.04,5.5,9.865,9.205,0.2295,,,5.78,5.751,0.5135,0.4865,3.0,True
2026-06-29,822792,640455,Sean Manaea,New York Mets,Toronto Blue Jays,Rogers Centre,0.97,5.5,9.419,9.57,0.199,,,4.0,4.013,0.217,0.783,4.0,True
2026-06-29,822792,702056,Trey Yesavage,Toronto Blue Jays,New York Mets,Rogers Centre,1.0,5.5,8.604,7.387,0.2231,,,5.52,4.862,0.3599,0.6401,3.0,True
2026-06-29,824741,571945,Miles Mikolas,Washington Nationals,Boston Red Sox,Fenway Park,0.99,5.5,5.121,3.815,0.2191,,,4.55,3.142,0.0989,0.9011,3.0,True
2026-06-29,824741,624133,Ranger Suarez,Boston Red Sox,Washington Nationals,Fenway Park,1.06,5.5,9.145,10.853,0.2168,,,5.51,5.367,0.4481,0.5519,8.0,True
2026-06-29,824420,641302,Tyler Alexander,Texas Rangers,Cleveland Guardians,Progressive Field,1.02,5.5,7.078,6.75,0.2181,,,1.0,3.886,0.1972,0.8028,2.0,True
2026-06-29,824420,800048,Parker Messick,Cleveland Guardians,Texas Rangers,Progressive Field,0.99,5.5,9.636,9.3,0.2254,,,5.9,5.697,0.5045,0.4955,5.0,True
2026-06-29,823771,666157,Nick Lodolo,Cincinnati Reds,Milwaukee Brewers,American Family Field,1.05,5.5,7.329,7.674,0.2117,,,5.19,4.309,0.2649,0.7351,4.0,True
2026-06-29,824662,656288,Griffin Canning,San Diego Padres,Chicago Cubs,Wrigley Field,0.92,5.5,9.07,8.1,0.215,,,4.67,4.496,0.2964,0.7036,3.0,True
2026-06-29,824662,684007,Shota Imanaga,Chicago Cubs,San Diego Padres,Wrigley Field,1.0,5.5,8.609,6.915,0.2298,,,5.75,5.103,0.4021,0.5979,4.0,True
2026-06-29,824176,805673,Zebby Matthews,Minnesota Twins,Houston Astros,Daikin Park,0.98,5.5,7.115,6.936,0.2162,,,6.17,4.604,0.315,0.685,7.0,True
2026-06-29,824176,663567,Peter Lambert,Houston Astros,Minnesota Twins,Daikin Park,1.0,5.5,8.388,7.624,0.2138,,,5.72,4.758,0.3417,0.6583,4.0,True
2026-06-29,824339,807743,Sean Sullivan,Colorado Rockies,Miami Marlins,Coors Field,1.13,5.5,5.25,5.25,0.2204,,,4.0,4.082,0.2278,0.7722,5.0,True
2026-06-30,824819,607200,Erick Fedde,Chicago White Sox,Baltimore Orioles,Oriole Park at Camden Yards,1.02,6.5,6.027,6.75,0.2429,,,4.8,4.462,0.1641,0.8359,3.0,True
2026-06-30,824819,694346,Trey Gibson,Baltimore Orioles,Chicago White Sox,Oriole Park at Camden Yards,0.97,6.5,7.418,7.986,0.2386,,,4.72,5.089,0.2509,0.7491,5.0,True
2026-06-30,824418,594798,Jacob deGrom,Texas Rangers,Cleveland Guardians,Progressive Field,1.02,6.5,10.759,10.8,0.2171,,,5.54,5.929,0.3823,0.6177,9.0,True
2026-06-30,824418,676440,Tanner Bibee,Cleveland Guardians,Texas Rangers,Progressive Field,0.99,6.5,7.647,7.237,0.2259,,,5.61,4.923,0.2266,0.7734,2.0,True
2026-06-30,823445,696149,Bubba Chandler,Pittsburgh Pirates,Philadelphia Phillies,Citizens Bank Park,0.97,6.5,8.282,7.237,0.2338,,,4.96,4.885,0.2212,0.7788,6.0,True
2026-06-30,823445,650911,Cristopher Sánchez,Philadelphia Phillies,Pittsburgh Pirates,Citizens Bank Park,1.03,6.5,10.391,9.796,0.2385,,,6.47,6.955,0.5436,0.4564,9.0,True
2026-06-30,823528,693645,Cam Schlittler,New York Yankees,Detroit Tigers,Yankee Stadium,1.04,6.5,10.62,11.382,0.2292,,,5.88,6.578,0.4857,0.5143,5.0,True
2026-06-30,822793,592332,Kevin Gausman,Toronto Blue Jays,New York Mets,Rogers Centre,1.0,6.5,8.811,9.29,0.2222,,,5.59,5.414,0.3005,0.6995,7.0,True
2026-06-30,824742,676917,Cade Cavalli,Washington Nationals,Boston Red Sox,Fenway Park,0.99,6.5,9.612,8.494,0.218,,,4.9,4.959,0.2318,0.7682,13.0,True
2026-06-30,824907,669461,Matthew Liberatore,St. Louis Cardinals,Atlanta Braves,Truist Park,0.97,6.5,8.112,7.286,0.2106,,,4.85,4.356,0.1509,0.8491,9.0,True
2026-06-30,824907,527048,Martín Pérez,Atlanta Braves,St. Louis Cardinals,Truist Park,1.01,6.5,7.5,7.105,0.2023,,,5.0,4.127,0.1244,0.8756,1.0,True
2026-06-30,824096,702070,Noah Cameron,Kansas City Royals,Tampa Bay Rays,Kauffman Stadium,0.94,6.5,8.438,8.629,0.1886,,,5.33,4.318,0.1464,0.8536,0.0,True
2026-07-01,824818,702273,Noah Schultz,Chicago White Sox,Baltimore Orioles,Oriole Park at Camden Yards,1.02,6.5,7.681,8.9,0.242,38.7,0.0,4.83,5.289,0.2812,0.7188,7.0,True
2026-07-01,824818,665152,Dean Kremer,Baltimore Orioles,Chicago White Sox,Oriole Park at Camden Yards,0.97,6.5,13.091,8.9,0.2394,11.0,0.0,5.5,6.028,0.3982,0.6018,4.0,True
2026-07-01,824419,669022,MacKenzie Gore,Texas Rangers,Cleveland Guardians,Progressive Field,1.02,6.5,9.593,8.75,0.2187,91.0,36.0,5.35,5.285,0.2805,0.7195,7.0,True
2026-07-01,824419,676282,Joey Cantillo,Cleveland Guardians,Texas Rangers,Progressive Field,0.99,6.5,8.895,10.607,0.2251,86.0,28.0,5.06,5.349,0.2904,0.7096,4.0,True
2026-07-01,824740,695418,Brad Lord,Washington Nationals,Boston Red Sox,Fenway Park,0.99,6.5,8.259,9.554,0.2204,56.7,21.7,2.92,4.146,0.1265,0.8735,1.0,True
2026-07-01,824740,801139,Payton Tolle,Boston Red Sox,Washington Nationals,Fenway Park,1.06,6.5,8.96,8.363,0.2179,74.3,37.7,5.72,5.266,0.2777,0.7223,5.0,True
2026-07-01,823530,675512,Troy Melton,Detroit Tigers,New York Yankees,Yankee Stadium,0.95,6.5,6.545,6.809,0.2365,44.0,38.3,6.29,5.183,0.2651,0.7349,7.0,True
2026-07-01,823530,701542,Will Warren,New York Yankees,Detroit Tigers,Yankee Stadium,1.04,6.5,9.168,7.548,0.2289,89.3,31.0,5.25,5.195,0.2669,0.7331,7.0,True
2026-07-01,824660,621111,Walker Buehler,San Diego Padres,Chicago Cubs,Wrigley Field,0.92,6.5,8.341,8.832,0.2145,82.0,35.7,4.82,4.621,0.1848,0.8152,6.0,True
2026-07-01,824660,607067,Colin Rea,Chicago Cubs,San Diego Padres,Wrigley Field,1.0,6.5,6.851,6.113,0.2274,89.3,35.3,4.96,4.246,0.1378,0.8622,5.0,True
2026-07-01,822791,642547,Freddy Peralta,New York Mets,Toronto Blue Jays,Rogers Centre,0.97,6.5,8.713,7.714,0.1999,94.0,32.7,5.22,4.443,0.1617,0.8383,4.0,True
2026-07-01,822791,680755,Braydon Fisher,Toronto Blue Jays,New York Mets,Rogers Centre,1.0,6.5,8.6,6.907,0.2236,45.0,14.3,1.11,3.578,0.0715,0.9285,1.0,True
2026-07-01,823446,694973,Paul Skenes,Pittsburgh Pirates,Philadelphia Phillies,Citizens Bank Park,0.97,6.5,11.032,13.364,0.2334,93.0,33.0,5.47,6.791,0.5186,0.4814,5.0,True
2026-07-01,823446,554430,Zack Wheeler,Philadelphia Phillies,Pittsburgh Pirates,Citizens Bank Park,1.03,6.5,8.841,9.08,0.2398,75.3,37.7,6.28,6.207,0.4268,0.5732,10.0,True
2026-07-01,824905,700241,Michael McGreevy,St. Louis Cardinals,Atlanta Braves,Truist Park,0.97,6.5,5.743,4.345,0.2117,89.3,29.0,5.58,3.801,0.0909,0.9091,3.0,True
2026-07-01,824905,625643,Reynaldo López,Atlanta Braves,St. Louis Cardinals,Truist Park,1.01,6.5,7.714,6.907,0.2018,46.7,14.3,3.95,3.95,0.1055,0.8945,6.0,True
2026-07-01,824094,607625,Seth Lugo,Kansas City Royals,Tampa Bay Rays,Kauffman Stadium,0.94,6.5,6.875,5.329,0.1865,90.3,25.3,5.65,3.735,0.0849,0.9151,7.0,True
2026-07-01,824174,671737,Taj Bradley,Minnesota Twins,Houston Astros,Daikin Park,0.98,6.5,9.789,9.095,0.2168,83.7,31.7,5.58,5.463,0.3082,0.6918,11.0,True
2026-07-01,824174,837227,Tatsuya Imai,Houston Astros,Minnesota Twins,Daikin Park,1.0,6.5,11.106,13.31,0.2141,47.0,23.7,4.27,5.343,0.2896,0.7104,2.0,True
2026-07-01,823767,671096,Andrew Abbott,Cincinnati Reds,Milwaukee Brewers,American Family Field,1.05,6.5,7.0,8.64,0.2123,90.0,33.3,5.29,4.522,0.1717,0.8283,3.0,True
2026-07-01,824337,607536,Kyle Freeland,Colorado Rockies,Miami Marlins,Coors Field,1.13,6.5,7.625,6.674,0.2174,72.0,29.7,5.14,4.458,0.1636,0.8364,7.0,True
2026-07-02,823442,683003,Jared Jones,Pittsburgh Pirates,Philadelphia Phillies,Citizens Bank Park,0.97,6.5,9.0,9.0,0.2344,25.0,25.0,4.17,5.13,0.257,0.743,6.0,True
2026-07-02,823442,660604,Alan Rangel,Philadelphia Phillies,Pittsburgh Pirates,Citizens Bank Park,1.03,6.5,9.75,7.715,0.2406,12.0,9.3,4.0,5.37,0.2937,0.7063,4.0,True
2026-07-02,823765,695505,Chase Burns,Cincinnati Reds,Milwaukee Brewers,American Family Field,1.05,6.5,10.996,13.171,0.2109,91.7,27.3,5.73,6.231,0.4308,0.5692,4.0,True
2026-07-02,823765,694819,Jacob Misiorowski,Milwaukee Brewers,Cincinnati Reds,American Family Field,1.02,6.5,13.273,11.829,0.2492,99.0,35.0,6.19,8.228,0.7137,0.2863,10.0,True
2026-07-02,824335,687473,Ryan Gusto,Miami Marlins,Colorado Rockies,Coors Field,0.93,6.5,8.137,8.1,0.2316,24.3,23.3,3.56,4.639,0.1872,0.8128,2.0,True
2026-07-02,824335,547179,Michael Lorenzen,Colorado Rockies,Miami Marlins,Coors Field,1.13,6.5,7.012,7.237,0.2168,86.0,32.3,4.72,4.124,0.124,0.876,1.0,True
2026-07-02,824416,663436,Davis Martin,Chicago White Sox,Cleveland Guardians,Progressive Field,1.02,6.5,8.71,6.894,0.2186,93.0,31.3,5.81,5.077,0.2492,0.7508,0.0,True
2026-07-02,824416,677944,Slade Cecconi,Cleveland Guardians,Chicago White Sox,Progressive Field,0.99,6.5,6.974,6.273,0.2389,90.3,33.0,5.31,4.722,0.1984,0.8016,3.0,True
2026-07-02,824906,694462,Hurston Waldrep,Atlanta Braves,St. Louis Cardinals,Truist Park,1.01,6.5,13.5,13.5,0.2034,2.0,2.0,5.5,5.023,0.2412,0.7588,4.0,True
2026-07-02,824093,693855,Ian Seymour,Tampa Bay Rays,Kansas City Royals,Kauffman Stadium,0.97,6.5,9.36,8.591,0.2111,50.0,22.0,4.2,4.698,0.1951,0.8049,8.0,True
2026-07-02,824093,663568,Stephen Kolek,Kansas City Royals,Tampa Bay Rays,Kauffman Stadium,0.94,6.5,5.885,6.923,0.1875,52.0,26.0,5.78,3.892,0.0997,0.9003,0.0,True
2026-07-02,822884,664285,Framber Valdez,Detroit Tigers,Texas Rangers,Globe Life Field,0.95,6.5,7.244,7.01,0.2248,95.7,34.7,5.63,4.77,0.205,0.795,1.0,True
2026-07-02,822884,543135,Nathan Eovaldi,Texas Rangers,Detroit Tigers,Globe Life Field,1.02,6.5,9.06,9.31,0.2289,100.3,38.7,6.27,6.073,0.4054,0.5946,9.0,True
2026-07-02,823119,682243,Bryce Miller,Seattle Mariners,Los Angeles Angels,T-Mobile Park,0.92,6.5,10.642,12.135,0.2485,45.7,29.7,5.71,6.919,0.5382,0.4618,8.0,True
2026-07-03,824659,669467,Andre Pallante,St. Louis Cardinals,Chicago Cubs,Wrigley Field,0.97,6.5,6.851,6.553,0.2138,89.3,34.3,5.58,4.368,0.1524,0.8476,2.0,True
2026-07-03,824659,656849,David Peterson,Chicago Cubs,St. Louis Cardinals,Wrigley Field,1.0,6.5,7.941,3.176,0.2018,73.7,5.7,4.33,3.79,0.09,0.91,3.0,True
2026-07-03,822714,656605,Mitch Keller,Pittsburgh Pirates,Washington Nationals,Nationals Park,0.97,6.5,6.705,7.2,0.2166,99.3,35.0,5.52,4.436,0.1608,0.8392,1.0,True
2026-07-03,822714,656492,Foster Griffin,Washington Nationals,Pittsburgh Pirates,Nationals Park,0.99,6.5,8.71,8.71,0.2403,103.3,41.3,5.74,5.834,0.3671,0.6329,2.0,True
2026-07-03,823527,702474,Mike Paredes,Minnesota Twins,New York Yankees,Yankee Stadium,0.98,6.5,4.281,4.281,0.2361,27.3,27.3,3.9,3.836,0.0943,0.9057,2.0,True
2026-07-03,823527,543037,Gerrit Cole,New York Yankees,Minnesota Twins,Yankee Stadium,1.04,6.5,8.41,8.357,0.2156,40.7,28.0,5.08,4.847,0.2158,0.7842,7.0,True
2026-07-03,824498,669432,Trevor Rogers,Baltimore Orioles,Cincinnati Reds,Great American Ball Park,0.97,6.5,7.105,6.807,0.2502,82.3,39.7,5.15,4.964,0.2325,0.7675,4.0,True
2026-07-03,824498,663903,Brady Singer,Cincinnati Reds,Baltimore Orioles,Great American Ball Park,1.05,6.5,7.618,9.17,0.2431,80.3,35.3,4.73,5.067,0.2476,0.7524,6.0,True
2026-07-03,824417,641743,Anthony Kay,Chicago White Sox,Cleveland Guardians,Progressive Field,1.02,6.5,7.179,7.958,0.2167,84.0,31.7,4.78,4.296,0.1438,0.8562,2.0,True
2026-07-03,824417,668909,Gavin Williams,Cleveland Guardians,Chicago White Sox,Progressive Field,0.99,6.5,10.476,10.5,0.2384,105.7,30.0,5.91,6.674,0.5007,0.4993,6.0,True
2026-07-03,824904,681035,Christian Scott,New York Mets,Atlanta Braves,Truist Park,0.97,6.5,10.573,10.72,0.2106,47.7,22.7,4.3,4.911,0.225,0.775,7.0,True
2026-07-03,824904,656550,Grant Holmes,Atlanta Braves,New York Mets,Truist Park,1.01,6.5,7.842,7.071,0.2236,80.3,28.0,4.73,4.434,0.1606,0.8394,2.0,True
2026-07-03,824336,657277,Logan Webb,San Francisco Giants,Colorado Rockies,Coors Field,0.91,6.5,7.572,7.228,0.2304,90.3,42.3,6.45,5.418,0.3011,0.6989,2.0,True
2026-07-03,824336,663372,Ryan Feltner,Colorado Rockies,San Francisco Giants,Coors Field,1.13,6.5,5.943,5.079,0.206,53.0,33.7,4.44,3.49,0.0645,0.9355,9.0,True
2026-07-03,824173,607259,Nick Martinez,Tampa Bay Rays,Houston Astros,Daikin Park,0.97,6.5,5.514,5.657,0.2181,94.7,35.0,5.92,4.145,0.1263,0.8737,3.0,True
2026-07-03,824173,681293,Spencer Arrighetti,Houston Astros,Tampa Bay Rays,Daikin Park,1.0,6.5,9.375,11.52,0.1861,72.0,25.0,5.54,4.854,0.2168,0.7832,4.0,True
2026-07-03,824013,687562,Jake Bennett,Boston Red Sox,Los Angeles Angels,Angel Stadium,1.06,6.5,6.818,8.338,0.2491,33.0,22.7,5.5,5.555,0.3227,0.6773,6.0,True
2026-07-03,824013,672282,Reid Detmers,Los Angeles Angels,Boston Red Sox,Angel Stadium,0.99,6.5,10.114,9.082,0.2204,99.7,36.7,5.86,5.829,0.3662,0.6338,5.0,True
2026-07-03,824982,663969,Tyler Phillips,Miami Marlins,Athletics,Sutter Health Park,0.93,6.5,6.853,5.344,0.2248,65.7,32.0,4.33,3.942,0.1047,0.8953,2.0,True
2026-07-03,824982,678022,Jack Perkins,Athletics,Miami Marlins,Sutter Health Park,0.93,6.5,10.941,10.731,0.2167,51.0,26.0,4.61,5.443,0.3051,0.6949,8.0,True
2026-07-03,825062,690986,Kyle Harrison,Milwaukee Brewers,Arizona Diamondbacks,Chase Field,1.02,6.5,11.221,12.434,0.1941,77.0,25.3,5.13,5.284,0.2805,0.7195,3.0,True
2026-07-03,825062,703615,Jose Cabrera,Arizona Diamondbacks,Milwaukee Brewers,Chase Field,1.02,6.5,6.3,6.3,0.211,10.0,10.0,5.0,4.64,0.1872,0.8128,3.0,True
2026-07-03,823933,650633,Michael King,San Diego Padres,Los Angeles Dodgers,UNIQLO Field at Dodger Stadium,0.92,6.5,7.754,5.243,0.2029,96.3,34.3,5.67,4.188,0.1311,0.8689,5.0,True
2026-07-03,823933,660271,Shohei Ohtani,Los Angeles Dodgers,San Diego Padres,UNIQLO Field at Dodger Stadium,0.96,6.5,9.715,9.121,0.2265,79.7,24.7,6.13,6.004,0.3944,0.6056,9.0,True
2026-07-03,823120,656302,Dylan Cease,Toronto Blue Jays,Seattle Mariners,T-Mobile Park,1.0,6.5,13.824,15.188,0.2307,83.3,21.3,5.56,7.526,0.6254,0.3746,9.0,True
2026-07-03,823120,622491,Luis Castillo,Seattle Mariners,Toronto Blue Jays,T-Mobile Park,0.92,6.5,8.57,6.836,0.1999,76.7,26.3,4.96,4.207,0.1333,0.8667,4.0,True
2026-07-04,822716,677952,Braxton Ashcraft,Pittsburgh Pirates,Washington Nationals,Nationals Park,0.97,6.5,10.135,11.798,0.2167,108.3,39.7,6.02,6.297,0.4414,0.5586,7.0,True
2026-07-04,822716,687223,Carson Palmquist,Washington Nationals,Pittsburgh Pirates,Nationals Park,0.99,6.5,11.813,11.813,0.2399,5.3,5.3,2.17,5.408,0.2995,0.7005,3.0,True
2026-07-04,823526,805673,Zebby Matthews,Minnesota Twins,New York Yankees,Yankee Stadium,0.98,6.5,7.525,7.286,0.2355,61.0,42.0,6.1,5.355,0.2913,0.7087,5.0,True
2026-07-04,823526,694341,Brendan Beck,New York Yankees,Minnesota Twins,Yankee Stadium,1.04,6.5,5.4,7.363,0.2171,6.7,3.7,3.33,4.673,0.1918,0.8082,3.0,True
2026-07-04,822882,656427,Jack Flaherty,Detroit Tigers,Texas Rangers,Globe Life Field,0.95,6.5,10.899,10.451,0.2223,72.7,20.7,4.29,5.12,0.2556,0.7444,5.0,True
2026-07-04,822882,615698,Cal Quantrill,Texas Rangers,Detroit Tigers,Globe Life Field,1.02,6.5,6.339,6.882,0.2298,38.3,17.0,3.04,3.898,0.1003,0.8997,2.0,True
2026-07-04,823118,669456,Shane Bieber,Toronto Blue Jays,Seattle Mariners,T-Mobile Park,1.0,6.5,6.545,6.545,0.2317,11.0,11.0,3.67,4.785,0.2072,0.7928,3.0,True
2026-07-04,823118,669302,Logan Gilbert,Seattle Mariners,Toronto Blue Jays,T-Mobile Park,0.92,6.5,9.706,10.853,0.1996,102.0,34.0,5.67,5.323,0.2864,0.7136,7.0,True
2026-07-04,824499,687064,Brandon Young,Baltimore Orioles,Cincinnati Reds,Great American Ball Park,0.97,6.5,7.092,7.75,0.2493,72.3,36.0,5.56,5.38,0.2951,0.7049,5.0,True
2026-07-04,824499,668881,Hunter Greene,Cincinnati Reds,Baltimore Orioles,Great American Ball Park,1.05,6.5,13.493,13.493,0.2426,0.7,0.7,0.67,5.406,0.2992,0.7008,7.0,True
2026-07-04,824171,656876,Drew Rasmussen,Tampa Bay Rays,Houston Astros,Daikin Park,0.97,6.5,9.196,10.459,0.2172,92.0,37.0,5.75,5.662,0.3396,0.6604,2.0,True
