date,home_team,away_team,player,team,opponent,tournament_goals,tournament_minutes,lambda,p_scores,actual_scored,graded
2026-07-02,Portugal,Croatia,Rafael Leão,Portugal,Croatia,1,80.0,0.5917,0.4466,,False
2026-07-02,Portugal,Croatia,Martin Baturina,Croatia,Portugal,1,80.0,0.2308,0.2061,,False
2026-07-02,Portugal,Croatia,Petar Musa,Croatia,Portugal,1,80.0,0.2308,0.2061,,False
2026-07-02,Portugal,Croatia,Ante Budimir,Croatia,Portugal,1,80.0,0.2308,0.2061,,False
2026-07-02,Portugal,Croatia,Petar Sucic,Croatia,Portugal,1,80.0,0.2308,0.2061,,False
2026-07-02,Portugal,Croatia,Nikola Vlasic,Croatia,Portugal,1,80.0,0.2308,0.2061,,False
2026-07-02,Spain,Austria,Mikel Oyarzabal,Spain,Austria,2,80.0,1.1834,0.6938,,False
2026-07-02,Spain,Austria,Lamine Yamal,Spain,Austria,1,80.0,0.7101,0.5084,,False
2026-07-02,Spain,Austria,Hassan Al-Tambakti,Spain,Austria,1,80.0,0.7101,0.5084,,False
2026-07-02,Spain,Austria,Álex Baena,Spain,Austria,1,80.0,0.7101,0.5084,,False
2026-07-02,Spain,Austria,Marko Arnautovic,Austria,Spain,2,160.0,0.2941,0.2548,,False
2026-07-02,Spain,Austria,Romano Schmid,Austria,Spain,1,80.0,0.2308,0.2061,,False
2026-07-02,Spain,Austria,Yazan Al-Arab,Austria,Spain,1,80.0,0.2308,0.2061,,False
2026-07-02,Spain,Austria,Marcel Sabitzer,Austria,Spain,1,80.0,0.2308,0.2061,,False
2026-07-02,Spain,Austria,Sasa Kalajdzic,Austria,Spain,1,80.0,0.2308,0.2061,,False
2026-07-02,Switzerland,Algeria,Johan Manzambi,Switzerland,Algeria,3,160.0,1.4781,0.7719,,False
2026-07-02,Switzerland,Algeria,Rubén Vargas,Switzerland,Algeria,2,160.0,1.0558,0.6521,,False
2026-07-02,Switzerland,Algeria,Breel Embolo,Switzerland,Algeria,1,80.0,0.8284,0.5633,,False
2026-07-02,Switzerland,Algeria,Granit Xhaka,Switzerland,Algeria,1,80.0,0.8284,0.5633,,False
2026-07-02,Switzerland,Algeria,Riyad Mahrez,Algeria,Switzerland,2,80.0,0.5917,0.4466,,False
2026-07-02,Switzerland,Algeria,Nadhir Benbouali,Algeria,Switzerland,1,80.0,0.355,0.2988,,False
2026-07-02,Switzerland,Algeria,Amine Gouiri,Algeria,Switzerland,1,80.0,0.355,0.2988,,False
2026-07-02,Switzerland,Algeria,Rafik Belghali,Algeria,Switzerland,1,80.0,0.355,0.2988,,False
